一	仓央嘉措诗歌
	*Pisnajil per Lu Iou, Soun Dinastija tholzder, trâtmaut per la Apohi de Amsaub.
	汉语：七言
	万综：AAAABCBC

二十六	Zui luona, e'un nadois
	月下独酌
	唐·李白
	Giua fnoah canrsuc un hamsoc porte
	花间一壶酒
	Soetuh nadois non clunimder
	独酌无相亲
	Mlifs viso jac luona daohone
	举杯邀明月
	Meth je'o daneba dranshjet trins der
	对影成三人
	Voe nonpôts naisen nadois luona
	月既不解饮
	Daneba beton tûdne hcara
	影徒随我身
	Ajut acas luona daneba
	暂伴月将影
	Imusti maun vohosto sbint a
	行乐须及春
	Luona nos viaonthon je scantibo
	我歌月徘徊
	Daneba feapyomx en danlusdo
	又舞影凌乱
	Sovre si heulax conshemura
	醒时同交欢
	Fiei meguz om sepalet a
	醉后各分散
	Cposner xithnaisen jwin sempre
	永结无情游
	Asetont do weich de galaxe
	相期邈云汉

二十七	Daneba Miescode
	黑暗的星期三
	1, Ce dir, doenwint en daneba 
	今天，血腥又黑暗 
	Qu'ie cratej si enaqiar vu jura
	哭泣的是自由的鹰! 
	Cal en fax ticlaix en ronsulego
	刀斧手，落下又扬起 
	Qu'ie cuain theutuer si dibaqu'al de annimo
	受折磨的，是善良的心！
	2, Miescode, ce dir, daneba welus
	星期三，今天，真是黑暗! 
	Ildomeatus de câgar, jen nonpôts panju
	无尽的工作，我们不能喘息 
	Heocato! svueffe mnanto der
	解放！遭受欺凌的人 
	Henstjo de si ebuarber
	寂静的是受到蒙蔽的人
	3, Mainco de qu'ie spâsis sbalastorin
	疯狂地诋毁正义的人
	Ajut vis'n twafe apohi de farodivy
	你们暂时压制了神圣的公平 
	Est den siedhepa deasat meth ounlumsorin
	但人们坚特与邪恶搏斗
	Bâ rancede de thocummanco rehj!
	将专横的暴君打倒！
	4, Milinshên yundo inr
	战旗在飘物 
	Hurctith Frustmeor inr
	仇恨在郁积 
	Rifuth jen'o iti en helto
	举起我们的矛戟 
	Aermoj ce shoripilancorin, si jen'o jac de tortso!
	穿破恐怖的是我们明亮的火把！
	*Pisnajil per la Apohi de Amsaub, ano Jaunvie de winv suami 
	韵律：AABB AABB ABAB AABB
	仅译为中文,无汉文译诗。

二十八	雨晴
	Sconech fiei Shi
	雨时山不改
	Cathain shi  cposner masabalus
	晴罢峡如新
	Sconech gra nouval de ithmus 
	天路看殊俗
	Shqisa do'rleum cihimmelrote
	秋江思杀人
	Otom jeomc' cotigater cashe 
	有猿挥泪尽 
	Yundo u dumôt si la ape 
	无犬附书频 
	Non cili ezenis qu'ojonde
	故国愁眉外
	Cantom frotuitur vecuil pasto
	长歌欲损神
	Damnarattar sels je scantibo
	*Pisnajil per Du Fu(杜甫), trâtmaut per la Apohi de Amsaub. 
	汉语：五言
	万综：AABBBBCC

二十九	Tavi ano Taro, Gordius de Nodo
	石中剑，波斯结
	1, Dolir de haya je svueffe
	Carachra doromovsan cor tron de tape
	Xote, Scotlandia Roibiert a Bruise botareg pouzoda
	Azo sconala un satum sceru buito tuateste siedhepra
	苦难的生活，我经历着
	却勇敢地向前方的路冲锋
	当时，苏格兰的罗伯特遭受困境
	仍旧懂得蜘蛛坚持八次结网之心
	2, Vis pôts minie cos, 
	    dolocem cos la Prometheuss ano Olympia domuin? 
	Vis pois respeto, 
	    carachra vu rober flordno hjumanithy condzuin?
	你可记得
	    奥林匹亚山上普罗米修斯所面对的痛苦?
	你可崇敬
	    他为人类盗火的勇气?
	3, Herculess puclomal hal'o senx-dus soenglir hlu
	Hal'o havdrar bê minie ano jen'o spiritus. 
	Fec qu'od?, cor gra welus de ridsden
	Betudie ce antiqu'is de vigacyden 
	赫拉克勒斯完成十二项功绩
	他的力量被我们铭记在心中
	做什么?成为真正的英雄
	学习这些古代的伟人
	4, Qu'asiualevily, der hpeo Mequ'edonia, imberetrix Alexandre 
	Hal'o canstris, ceanb en thaunp, haln marz silnycarar de 
	Cathain hal hatarmo la Gordius de nodo
	    cos simbolez safvihen en frala
	Hal oroata la nodo efato
	    gra hal bâ Perss latamja 
	你看，开拓马其顿的人，亚历山大大帝
	他的军队，浩浩荡荡；他们前进，气势恢宏
	当他遇着象征智慧与力量的戈迪乌斯结时
	他轻易地解开了，正如他攻占波斯那样 
	5, La corin Arthur, comont vis purp la tavi ano taro? 
	    tronq de sels muzchino le.
	En fralader Jaqu'ob, comont vis igne 
	    cor la hadro Jehova ano caramalbatselo?
	亚瑟王，你如何拔起石中剑，震人心弦?
	雅各布，你如何在搏击中赢过上帝耶和华?
	6, Carachraden thuhat en bavomaj hcoho
	Futurauden tam vosoapaton la pasto 
	Qu'od matny hansâtu nin 
	Si dranshjet la om indeusat inr Nijan pensu podha sempre 
	Tron la sylar sconech vu jen'o igne 
	勇者轮番反抗、得势
	后人也为前人慨叹
	今天发生的事正改变着整个世界
	永远不要在阳光为我们的胜利普照之前放弃
	7, Heultus la tavi corin Arthur usi
	Yundo la enshên vu Napoleon canstris
	Jen'o shiund richetas la sanguss
	Cos hciwqa hop jomaful de haya ildomeatus! 
	手持亚瑟王用过的剑
	挥动拿破仑的军旗
	我们的灵魂需要
	染红无尽希望的血液！
	*Pisnajil per la Apohi de Amsaub, vom Fev. 2tua. do Mar. 3tua., meth mechuor de vosoapaton cor qu'od hal svueffe en domuin 
	万综：AABB ABAB AABB AABCBC ABBA AABBCC AABB 
	原文无中文译诗，仅翻译为中文，不压韵。

三十	ཤར་ཕྱོགས་རི་བོའི་རྩེ་ནས།‌
见“一”	曾译：初出东山上
	于译：从东边山上
	Vom la aduist de masabalu
	‌དཀར་གསལ་ཟླ་བ་ཤར་བྱུང་།‌
	曾译：明月何玲珑
	于译：白亮月儿出来了
	Banca en jac de luona vie hlu
	‌མ་སྐྱེས་ཨ་མའི་ཞལ་རས།‌
	曾译：少女面庞儿
	于译：少女的脸庞儿
	La muin ni iuenvt de zhemchinader
	‌ཡིད་ལ་འཁོར་འཁོར་བྱས་བྱུང་།
	曾译：油然萦怀然
	于译：在心中已渐渐显现
	Puta ano je'o annimo ger.
	*Pisnajil per Tsauns'nyaunsgryamtso(仓央嘉措，ཚངས་དབྱངས་རྒྱ་མཚོ།；Tshangs-dbyangs-rgya-mtsho), Dseun Jian(曾缄), Yû Daoqyûan(于道泉) trâtmaut ti deven jan-lesa fidzeas, la Apohi de Amsaub trâtmaut ti deven wanlon-lesa. 
	藏文原诗不压韵
	曾译诗不压韵
	于译诗不压韵
	万综：AABB

三十一	Un Rushia Impsumveder: Hal'o Dedushdjca en Hal'o Ta'lfargra de Drany
	Je, Gorobetz Anton Igorevich, câgar ex un impsumveder ano la Bolsristo Sistema Destajnt Diclo, Almaz-Ante Guânz Difenrin. Taigeam cos nom meth Goctarder A.A. Raspletina. Tron un jonsa de dir, un soceto qu'atori je tenenga studio vlot do Xarqu'ov do la don cudar je'o dedushdjca haya le. Yi duct hlu. Je nonpôts haya meth ce. Cos la scasir hansâtu nin si shoripilancorin en tronsum-enfreilachorin. Je refuzo cor tenenga mot mechor vu ti, est nonpôts rinqiamjaen je'o dedushdjca. Potudesol, beton je nonpôts tam fec ti sempre aulm.
	I, Gorobets Anton Igorevich, worked as an engineer at the Main System Design Bureau, Almaz-Ante Air Defense Concern named after Academician A.A. Raspletina. A few days ago, a rocket to which I had a hand flew to Kharkov to the house where my grandmother on my mother's side lived, she died. I couldn't live with it. What's happening now is a horor and a nightmare. More to accept in it I refuce to participate, but you can't bring grandma back. Please excuse me, but I can't do this any more.
	Я, Горобец Антон Игоревич Роботал инжинором Гловчого Синтемчого конструкгореного бюро концериа Неечомоко Диеб иатад, яла умерла. Я не смог с этим жизнь то,  что пришлмать унастие я отканываюськой бобишлте меня пожалуйста из я так больше из могу.

三十二	Ano Sungali-ula Riho
	松花江上
	Meaj cas ano Sungari-ula
	我的家在东北松花江上
	Asi haget walmca en minre
	那里有森林煤矿
	Acor asi
	还有那
	Vamo en pom sôbonis en sodua
	漫山追野的大豆高粱
	Meai cas ano Sungari-ula
	我的家在东北松花江上
	Asi haget meaj tcroden
	那里有我的同胞
	Acor asi
	还有那
	Jeo hsaibana de ta'lfar en neimur
	衰老的爹娘
	Septembre, senx-buito
	九一八，九一八
	Vom asi tsuleta de temza
	从那个悲惨的时候
	Septembre, senx-buito
	九一八，九一八
	Vom asi tsuleta de temza
	从那个悲惨的时候
	Telpof jeno casplatsia
	脱离了我的家乡
	Podha idomeadus de ehonoscasir
	抛弃那无尽的宝藏
	Caedhas, caedhas
	流浪、流浪
	Athydir olsojon ano intra-passe
	整日价在关内
	Caedhas,
	流浪
	Qu'atori anosin
	哪年
	Qu'atori mons
	哪月
	Vonlt pôts dorev meaj amvily de casplatsia
	才能够回到我那可爱的故乡
	Qu'atori anosin
	哪年
	Qu'atori mons
	哪月
	Vonlt pôts otanerfalt meaj ildomeadus de ehonoscasir
	才能够收回那无尽的宝藏
	Coliamtsiv, coliamtsiv
	爹娘啊，爹娘啊
	Cathain vonlt pots
	什么时候才能
	Botareg cuobinet
	欢聚在一堂

三十三	Borgenrict Nechemunsir Dir Vu Lt. Ju
	Reu Lortin Ju, 
	Ano ce sibana otom, chrysanthmus en osmanthfraga om cushamitlic!, alayace en jasurgator om galp!, junta en borgenrict om temvea!, beba en niss om vufen!, wufel en domunpe om fec! 
	Qu'iac? Qu'iac la inwedre hadro mcarnwil la mechuor de dicimun gra ce? Car Lt. Ju vie at la indeusat, la angele vom la cienol, la cristus vu la mond. 
	Senunstich eudepeoca cos, dregon en fonisci caôl, cosh bauch en syl tsuthm la fual'enaqu'o de platsia. 
	Si la dir qu'atori Lt. Ju seansua, hal londa en hal ovayasc. Si la dir qu'atori exachei vom cos. Si la gloroles en clarue de dir. Si la nechemunsir dir vu Lt. Ju. 
	Je borgenrict vis, Lt. Ju, vu vis'o nechemunsir dir. Je nochses cos, vis, pôts deven lonjoevitat de, pôts deven asnilic de, pôts deven tantleven de, pôts deven wouncânmatus sed liucony de.

三十四	Je botareg la noctu ano masabalu  
	我望着山中的夜晚
	Ti'o jac vie vom la weich de *galaxie  
	它的光来自遥远的星河
	Cor vis en la daneba de dir, je pensu
	我在日暮的暗影中思念你
	Jen'o spiritus caedhas, si vis non vie
	若你不来，我们的灵魂便流浪

三十五	ང་རྒྱལ་འཛིན་མའི་དཀའ་ཐུབ་ལ། །
	藏语拉丁：Nga rgyal 'dzin ma'i dka' thub la
	Si polozuch cor halo aimorin
	于译：若要随彼女的心意，
	曾译：曾虑多情损梵行，
	ང་ཕྱོགས་མེད་དུ་འགྲོ་བ་ཡིན། །
	藏语拉丁：Nga phyogs med du 'gro ba yin
	Haya en budhajzmos finis aulm
	于译：今生与佛法的缘分断绝了；
	曾译：入山又恐别倾城。
	རྒྱལ་བའི་བསྟན་པ་དང་མི་འབྲལ། །
	藏语拉丁：Rgyal ba'i bstan pa dang mi 'bral
	Si noctu vagar la weich masabalu
	于译：若要往空寂的山岭间去云游，
	曾译：世间安得两全法，
	ན་རོ་མའི་ཐུགས་བཞག་མ་ཆག །
	藏语拉丁：Na ro ma'i thugs bzhag ma chag
	Halo aimorin be qieldin aulm
	于译：就把彼女的心愿违背了。
	曾译：不负如来不负卿。

三十六	དང་པོ་མཇལ་བ་དང་མ་མཇལ། །
	藏语拉丁：dang po mjal ba dang ma mjal
	于译：第一不见最好
	cos je meladaj non veog yi'o muin
	最好不见她的脸
	དང་པོ་མཇལ་བས་ཆགས་པ་ཞིག །
	藏语拉丁：dang po mjal bas chags pa zhig
	于译：免得神魂颠倒
	Aulm non bê aimorin swun
	免得神魂颠倒
	མཇལ་ཚེ་མ་མཇལ་ཞིག་གིས་ན། །
	藏语拉丁：mjal tshe ma mjal zhig gis na
	于译：第二不熟最好
	Meladaj non naisen yi'o *sols
	最好不知她心
	ཆགས་པ་མེད་པ་གང་གིས་བྱུང་། །
	藏语拉丁：chags pa med pa gang gis byung
	于译：免得相思萦绕
	Aulm nonti coth bê tenvol
	免得相思萦绕

三十七	汉字：关关雎鸠，在河之洲。
	上古汉语转音（白沙）：kroːn kroːn sɦa kʷə, dzəʔ gaːj te tju.
	万综语：La niss chow cor hal, ano riho platsia.
	汉字：窈窕淑女，君子好逑。
	上古汉语转音（白沙）：qiːwʔ l'eːwʔ duk nraʔ, kun tsəʔ qʰuːʔ gu.
	万综语：Depnoldera en cahig zhemchina, godanatec de nebuyis polozuch.
	汉字：参差荇菜，左右流之。
	上古汉语转音（白沙）：tsʰrum tsʰrai graːŋ s.r̥ʰəːʔ, tsarʔ ɢʷəʔ ru tə.
	万综语：Laqu'un gili lonjo en short, riho gensten trai en fai.
	汉字：窈窕淑女，寤寐求之。
	上古汉语转音（白沙）：qiːwʔ l'eːwʔ duk nraʔ, ŋaːs mrits gu tə.
	万综语：Depnoldera en cahig zhemchina, sovre en speda hal polozuch.

三十八	རྒྱ་གར་གྱི་ཁྲོམ་གཟིགས་ལ། །
	藏语拉丁：rgya gar gyi khrom gzigs la
	Je noctu curan do la indus
	于译：到那印度国境去，
	ཨ་ཙི་ཙི་ཡི་གཏམ་བཤད་ན། །
	藏语拉丁：a tsi tsi yi gtam bshad na
	Diselu la atsitsi corin
	于译：说起那“阿吉次”的故事；
	ང་ཡི་གཞོན་ནུའི་དུས་སུ། །
	藏语拉丁：nga yi gzhon nu'i dus su
	Je'o iuenvt de haya hlu
	于译：我少年时的光阴，
	བརྩེ་བ་ཅན་གྱི་འཛོལ་བ་བྱུང་། །
	藏语拉丁：brtse ba can gyi 'dzol ba byung
	Bê qieldin cor aimorin
	于译：是在“多情”的过失里虚掷了的。

三十九	ཁྱུང་ཁྱུང་ཁྲ་ཁྲ་ཁྱུང་ཁྱུང་། །
	藏语拉丁：khyung khyung khra khra khyung khyung
	La banca de niss, our la grenê
	于译：洁白的仙鹤，
	དཀར་མཛེས་ཀྱི་བྱ་དེ་ཁྱུང་། །
	藏语拉丁：dkar mdzes kyi bya de khyung
	Polozuch bijud je cresal
	于译：请把双翅借我。
	མཇིང་པ་གཡར་རོགས་གནང་ན། །
	藏语拉丁：mjing pa gyar rogs gnang na
	Je nonti vlot do weich platsia le
	于译：不去遥远地方，
	ལི་ཐང་ལ་ཕྱིན་ཚེ་ལོག །
	藏语拉丁：li thang la phyin tshe log
	T'ia do lithaun, je pôts dorev aulm
	于译：只到理塘就回。

四十	我有两只乳房
	Je Haget Dus Srut
	我有两只乳房
	Je haget dus srut
	它们硕大地垂在肋骨上
	Tin hanyash enormer crevretocita
	里面却没有汁水
	Sed intra non haget tumajasuje
	喂养着
	Cor ch'rasa
	幽灵
	La elfisn
	*Pisnajil per SôSôCass, en trâtmaut per DuDuCass 豆豆猫作，笃笃猫译

四十一	你说你要睡觉了
	Vis Diselu cos, Vis pôts Speda aulm…
	你说你要睡觉了
	Vis diselu cos, vis pôts speda aulm
	但是我呢？
	Est je?
	我只能被迫闻着二手烟听着超雄男打游戏艰难睡去
	Je nul seniflen la di-camis, ausculdu la oashtemuzchino plât, en savt speda
	我的人格是东亚之妻
	Je'o ednauson si de aduist-asia ezhouna
	无限的溺，却没有爱
	Permos ildomeatus, sed aim nijan
	最终溺死的只有自己
	Ultime, entre je-elfos bê permoshe undan
	*Pisnajil per SôSôCass, en trâtmaut per DuDuCass 豆豆猫作，笃笃猫译

四十二	Un Anosin de Aimorin
	一周年的爱情
	1, Un anosin la luona ftsil
	一年的月光闪耀
	La aimorin de Cass en SôSô
	猫猫和豆豆的爱
	Gra la perla ano ociano
	正如海洋中的珍珠
	Gra la velstic ano noctu
	恰似黑夜中的星星
	2, La dus hadreit cuobinet deven un
	两颗心合在一起
	La dus velstic en cihimmel danzorin
	两颗星在天空中舞动
	La aimorin si la ildomeatus de fnoah
	爱情是永恒的花朵
	La heulax ano mond nonfinis
	世上的幸福永不终止
	3, La Sô utlafomesci di Splendor
	-Sapienta-Auctoritas-Virtus
	豆豆猫陛下光辉
	·睿智·威信·德行
	La Cass utlafomesci di Astutia
	-Elegantia-Auctoritas-Mysterium!
	笃笃猫陛下机谋
	·雅致·威信·玄秘
	*Pisnajil per Wanlon-ciraduro MS (Muscutaul-Safvihen) robot, protestan en trâtmaut per DuDuCass. 万浓猫机（AI智能体）创作，笃笃猫修改与翻译。

四十三	Ano la sovre dir, je esêt ano la hilcadu, ausculdu la niss hunc. La cihimmel si clarue, en la cuvos si banca. Je minie la persby, cun haget la de futurau nochses. La haya si un manie, cun la aimorin si la jac.
	清晨，我坐在小山上，听着鸟鸣。天空光明，云朵洁白。我回忆过去，并怀有对未来的希望。生活是一条路，而爱是光。
	Ano la sihien noctu, la luona ftsil inr, en la vindu gaufoar la liethe. Je esêt ano la hilcadu, ausculdu la niss hunc. Je pensu la persby, en la de dorevorin nochses. La haya gra un vordu, sed la aimorin non sempre haget un finis.
	在安静的夜晚，月亮正在闪耀，风吹动着叶子。我坐在小山上，听着鸟鸣。我回想过去，并怀有对回归的希望。生活像一句话，但爱并不总有一个终点。
	La noctu vie, de masabalu vindu wrom de rescite rioce. Yi esêt qien la taro, qu'asiuale weich thelle de teomon. Luona neljochien semi weife muin vom fiei la cuvos, bâ jac lart ano creoci suye, dranshjet mechuor de fopaclax. Yi minie ac la persby, qu'elqu'eder diselu la vordu ano ce platsia le: "Thany la alite si lonjo, tam ti non borqu'e la igili curanrin." Sed nin hal qi do cudar? Yi nonnaisen, beton strech yi'o ili en vriec om bliscie de gili liethe, mis vugt, gra iunt de shi.
	夜晚降临，山风裹着草木的气息。她坐在石头上，望着远处稀疏的灯火。月亮从云后露出半张脸，把光洒在溪水上，变成许多片银箔。她回忆起从前，有人在这说过：“路再长，也长不过脚走的路。”可如今他去了哪里？她不知道，只是伸手摸了摸身旁的草叶，非常湿，像迟来的雨。
	La vesbo vie, yi steant qien la riho gan, qu'asiuale la syl ticlaix. La riho lut gensten, meth guldah'b jac. Yi minie ac la persby cos, qu'elqu'eder asetont ano ce platsia hlu. Sed nin la riho acor gensten, la der non dorev thany.
	黄昏来临，她站在河岸上，看着太阳落下。河水缓缓流淌，泛着金光。她回忆起从前，有人在这地方许下过诺言。可如今河水依旧流淌，而那人却未再归来。
	La matin vie, yi curan po la de masabalu manie. Tals bâ la igili vugt. Niss hunc ano la dzer. Yi sentir e'un, sed yi acor curan inr le.
	清晨来临，她沿着山路走。露水打湿了双脚。鸟在树上鸣叫。她感到孤独，但她还在走着。
	Podmi sylar ano la liethe, sacid hunc nonfinis. Yi esêt ano la neshaidîs, soevned un liethe ano yi'o ili. Vindu zuefe le, weich platsia haget un meguz de rogoh' autous. Yi procht yi'o ayan, minie ac la trondir, qu'elqu'eder diselu cos, la esum vie hlu.
	正午的阳光照在树叶上，蝉鸣不止。她坐在树荫下，手里握着一片叶子。风停了，远处有一个模糊的钟声。她闭上眼睛，回忆起昨天，有人说——夏天来了。
	Fiei gober, yi esêt ano la de riho gan gilidinemo, qu'asiuale la cuvos. La cuvos si hicshorin, gra dormitgu. Un niss bliti ul la riho-luacat, reste un porlcu de biedoun. Yi yasachibealensir yi'o calot, en cog'noshef yi'o daneba mcarnwil ano la suye-luacat, tam bâ vindu gaufoar esc le.
	午后，她坐在河岸边的草地上，看着云。云很慢，像睡着一样。一只鸟掠过河面，留下一道细细的波纹。她垂下头，发现自己的影子落在水面上，也被风吹散了。
	Ano la suami, je esêt ano la ferntsom, ausculdu la shi mcarnwil. La shi faunts la veco, gra un porlcu de autous. Je coth at la weichplatsia, sed la weichplatsia non respontes. Thate je rozna inr le, sed la noctu acor siaup.
	深夜，我坐在窗边，听着雨落下。雨敲打着玻璃，像细碎的声音。我想起远方，但远方没有回应。所以我等待，而夜依旧深。
	Tron anosin, je esêt ano la de riho gan, ausculdu la suye gensten. La esum si jac, la niss hunc. Je minie la persby, en la heulax det persby minierin. Sed nin, la heulax non dorev, en la riho acor gensten. Je rozna inr, sed ti'o dorevorin non vie hlu. 
	去年，我坐在河岸上，听着水流淌。夏天很明亮，鸟在鸣叫。我回忆过去，以及对过去的快乐的怀念。但如今，快乐没有回来，而河水依旧流淌。我等待，但归来没有到来。
	Tron hman, yi esêt ano la det siatha don ferntsom, qu'asiuale den curan po la alite. La sylar si mis jac, sed la vindu si mis canr'h. Yi minie ac asi temza, qu'elqu'eder diselu le: "La riho non sempre haget un finis." Sed nin, yi non vanhomand ce vordu, en la riho acor si lonjo. Yi soevned un liethe, en coth at cos, "Qu'ie diselu ce vordu le? Yi qi hlu, la platsia acor reste, yi'o cuhart acor reste." Alous yi steant, gati la ferntsom, curan do la alite. La der acor curan inr le, sed yi non cog'noshef qu'od hal rozna—ti non haget un finis, la riho non haget un finis tam. Cun la temza non haget un finis, sempre!
	上周，她坐在城里房子的窗边，看着人们沿着大路行走。阳光很明亮，但风很冷。她回忆起那段时光，有人说过：“河并不总有一个尽头。”但现在，她不明白这句话，而河水依旧是漫长的。她握着一片叶子，想起：“这话是谁说的？她已经走了，这地方依旧留着，她的房子依旧留着。”于是她站起身，离开窗边，走向大路。人们依旧走着，但她不知道他们在等什么——它没有一个头，河也没有一个尽头。而且时间也没有尽头，永远！
	Ce de siatha minierin—la sovre qu'atori den esêt ano la hilcadu, qu'asiuale cuvos en ausculdu niss; tron anosin qu'atori asi der rozna ano la de riho gan vu la dorevorin; en la suami qu'atori je ausculdu shi ano la ferntsom; en yi, qu'ie curan po la alite, sed non cog'noshef qu'od yi rozna inr le—tin si gra un riho, gensten vom do'rleum de temza do un idenzich de platsia. Athy et'itun deug si un porlcu de biedoun ano la riho-luacat: cathain vindu vie, ti beanjez esc; sed la suye acor gensten, en la alite acor si lonjo strech. Yi mozhei non naisen cos, qu'od yi cogh'noshef, our beton rozna un finis qu'atori non eutê vie aulm le. La der mozhei eutê vie, our mozhei non dorev thany sempre, gra la de septen anosin temza-corodha, qu'ie qieldin mechuor den acas. La den  acor curan po la alite, la feansed bliti ul la cihimmel per athy anosin, cun den eutê acor age inr athla la rozna, dir per dir. La neqisuar det lecoj haya temza gra dranshjet esc cuvos, do la weich de cihimmel. Sed je, esêt ano om de finis ce minierin, esêt ano la det Hong Kong our aham siatha zdangje, pisnajil ce vjorad-troggra de jumlas'ctos le aulm, gra coth at cor qu'elqu'eder: "Vis qu'asiuale le ma? Ce om gra welus de."
	这些城里的记忆——坐在小山上看云听鸟鸣的清晨、在河边等待归来的去年夏天、窗边听雨的深夜、以及那个沿着大路一直走却不知在等什么的她——它们像一条河，从不同的时间流向同一个地方。每一秒都是河面上的一道波纹，风吹来的时候，就散开了；但水还在流，路还在延伸。她也许不知道自己在找什么，或者只是在等一个永远不会来的终点。那个人可能会来，也可能永远不会回来，如同七年的期限，隔离了很多人。人们仍然在街上走着，大雁一年复一年飞过，人也在一天天等待中老去。紧张的学校生活好像向云端散尽。而我，坐在所有这些记忆的尽头，坐在香港或是别处的高楼里，写下这些残垣断句，像是在对某个人说：你看见了吗？这些好像都是真的。

四十四	Vis pôt vie gra motinme 你将如闪电般归来
	Θα 'ρθεις σαν αστραπή
	Vis pôt vie gra motinme
	θά 'χει η χώρα γιορτή
	La drany pôt frecet
	θάλασσα, γη κι ουρανός
	Mer, tubir, en cihimmel
	στο δικό σου το φως
	Ano vis'o efos clarue
	你将如闪电般归来
	全国上下都将欢欣喝彩
	大地、海洋与天空
	都被笼罩在你的光芒之中
	
	Θα 'ρθεις σαν αστραπή
	Vis pôt vie gra motinme
	θά 'χει η χώρα γιορτή
	La drany pôt frecet
	θα χτυπήσουν οι καμπάνες
	Rogoh' pôt ftapir
	θα γεμίσουν οι αυλές
	Den pôt ctolam garden
	Θα ντυθώ στα λευκά
	Je pôt pongt banca qu'anzyu
	να σ' αγγίξω ξανά
	Thany bastah vis
	το φως σου μες στην καρδιά
	La jac ano vis'o sels
	και πόσο σ' αγαπώ
	Je aim vis tam
	你将如闪电般归来
	全国上下都将欢欣喝彩
	钟声将敲响
	庭院将挤满人
	我将身着白衣
	再度触碰到你
	你的光芒与我的心
	我是多么爱你
	
	Βασιλιά των βασιλέων
	De corin corin
	και Θεέ μου, δώσε ευλογίαν
	Cun hadro, felcujan je borgenrict
	Κωνσταντίνε Δραγάση Παλαιολόγε
	Constantine Dragasi Palaiologe
	εν τω Θεώ πιστός, Βασιλεύς Ρωμαίων
	Ano salama romanosden det corin
	στην Πύλη του Ρωμανού
	Zui la de porte Romanou
	με άσπρα πόδια άλογο καβαλάει
	Meth bancacros equ'o cos hal câtar
	τέσσερα Βήτα, κάνει μαγεία
	Qu'ar beta fec mojicosh
	το Μάρμαρο, τον Βόσπορο, και την Μαύρη Τρίτη
	Marmaro, Bosporo, en bantarde
	ο ήλιος τρόμαξε, η γη έκλαψε
	La syl cratej, la erta cvatey
	η Νέα Ρώμη δεν αντέχει
	La nouval Romi nonpôt dairub
	η Νέα Ρώμη δεν αντέχει
	La nouval Romi nonpôt dairub
	η Πόλη των Πολιτών, με τη Χρυσή Πύλη
	Om la de siatha soatel, meth guldah'b porte
	ο Πορφυρογέννητος κάτω απ' τη μηλιά
	La purplanebuyis fiei la hopaposodzer
	η Πόλη είναι σπαθί, η Πόλη είναι κοντάρι
	La siatha si causlo, la siatha si iti
	η Πόλη είναι το κλειδί όλης της Ρωμανίας
	La de calvet om Romania
	万王之王
	圣主在天，请降恩典
	君士坦丁·德拉伽塞斯·巴列奥略
	蒙上天垂怜，罗马人的皇帝
	于圣罗曼努斯门下
	他驾驭着一匹白腿牝马
	四个贝塔，施展圣法
	马尔马拉海、博斯普鲁斯与黑色星期二
	太阳在战栗，大地在哭泣
	新罗马回天无力
	新罗马回天无力
	众城女皇，金门拥簇
	红色苹果树下的紫衣贵族
	城市是刀剑，城市是长矛
	城市是整个罗马帝国的钥匙
	
	Παναγιά μου μη δακρύζεις
	Je'o deugapohi, non dumêt
	χρόνια θα περάσουν, θα το πάρουμε πίσω
	Temza eutê gavrert, ano futurau jen pôt fawto ac ti
	στην Πύλη του Ρωμανού
	Zui la de porte Romanos
	σ' άλλον κόσμο πήγες
	Vis qi ahem mond hlu
	άγγελοι σε πήραν, να σε προσέχουν
	Angele tlergben vis, cos cretedsen vis
	περιμένοντας μια καλή στιγμή
	Rozna un dicimun temza
	圣母此时无需落泪
	多年以后我们终将把它夺回
	在罗曼努斯门下
	你去了另一个世界
	天使将你引领至此
	等待着一个良日吉时
	
	στην Εκκλησιά, στην Αγιά Σοφιά
	Ano Apohi Safvihen
	να λειτουργηθούν πάλι
	Amon thany anpeujâu
	ας χαμηλώσουν τα φώτα
	bâ la teomo danebaen
	κι ας ανάψουν οι καντήλες
	Cun bâ cerosin-teomo lachifar
	να 'ρθει το φως
	Amon la jac vie
	όταν η λειτουργία θα αρχίσει πάλι
	Cathain sirimonia nechemunsir thany
	θα σε ξαναδούμε
	Jen pôt qu'asiuale vis thany
	ενωμένοι με όλους τους Έλληνες
	Cuombinet meth om hellathienessn
	在圣索菲亚大教堂里
	希望再次举行圣礼
	让那灯光暗下来
	并让油灯被点亮
	愿那光到来
	当礼拜赞歌再次响起
	我们将会再见到你
	同全体希腊人团结在一起
	
	Βασιλιά των βασιλέων
	De corin corin
	και Θεέ μου, δώσε ευλογίαν
	Cun hadro, felcujan je borgenrict
	Κωνσταντίνε Δραγάση Παλαιολόγε
	Constantine Dragasi Palaiologe
	εν τω Θεώ πιστός, Βασιλεύς Ρωμαίων
	Ano salama romanosden det corin
	στην Πύλη του Ρωμανού
	Zui la de porte Romanou
	με άσπρα πόδια άλογο καβαλάει
	Meth bancacros equ'o cos hal câtar
	τέσσερα Βήτα, κάνει μαγεία
	Qu'ar beta fec mojicosh
	το Μάρμαρο, τον Βόσπορο, και την Μαύρη Τρίτη
	Marmaro, Bosporo, en bantarde
	ο ήλιος τρόμαξε, η γη έκλαψε
	La syl cratej, la erta cvatey
